Organized by total time:

     Calls      Total Time        Per Call      Cumulative Time       Per Call (Cum)                       Function
         2        0.000014        0.000007             0.000163             0.000081 _calculate_adjustment          arrow_placement_manager\arrow_adjustment_calculator.py:44
         2        0.000039        0.000019             0.000160             0.000080 resizeEvent                    views\visibility_pictograph_view.py:32
         1        0.000094        0.000094             0.000157             0.000157 animate_graph_editor           graph_editor\graph_editor_animator.py:45
         3        0.000120        0.000040             0.000156             0.000052 paint                          turns_number_group\turns_number.py:30
         1        0.000027        0.000027             0.000154             0.000154 _update_related_components     turns_adjustment_manager\turns_adjustment_manager.py:265
        16        0.000070        0.000004             0.000153             0.000010 update_overlay_position        legacy_beat_frame\beat_selection_overlay.py:104
         2        0.000123        0.000062             0.000149             0.000075 resizeEvent                    widgets\legacy_option_picker.py:57
        15        0.000028        0.000002             0.000149             0.000010 update_views                   legacy_beat_frame\beat_frame_resizer.py:67
         2        0.000019        0.000010             0.000145             0.000073 _setup_prop_svg_renderer       svg_manager\prop_svg_manager.py:46
         5        0.000012        0.000002             0.000145             0.000029 generate_turns_tuple           turns_tuple_generator\turns_tuple_generator.py:67
         1        0.000090        0.000090             0.000144             0.000144 start_fade_out                 main_widget\base_indicator_label.py:51
         1        0.000101        0.000101             0.000139             0.000139 resizeEvent                    codex\codex_toggle_button.py:26
         1        0.000017        0.000017             0.000138             0.000138 resizeEvent                    layout_beat_frame\layout_beat_frame.py:116
         2        0.000005        0.000003             0.000138             0.000069 update_rotation                rot_angle_manager\arrow_rot_angle_manager.py:29
         8        0.000098        0.000012             0.000131             0.000016 __init__                       grid\non_radial_point.py:7
         3        0.000006        0.000002             0.000129             0.000043 turns_tuple                    getter\pictograph_getter.py:119
       105        0.000123        0.000001             0.000123             0.000001 _get_beautiful_context_styles  styles\styled_button.py:152
         1        0.000058        0.000058             0.000121             0.000121 resize_beats                   layout_beat_frame\layout_beat_frame.py:121
         8        0.000071        0.000009             0.000120             0.000015 set_gold_border                views\bordered_pictograph_view.py:52
         7        0.000058        0.000008             0.000119             0.000017 _get_generator_key             turns_tuple_generator\turns_tuple_generator.py:83
         1        0.000025        0.000025             0.000118             0.000118 resizeEvent                    visibility\visibility_tab.py:190
         2        0.000006        0.000003             0.000116             0.000058 update_dash                    tka_glyph\dash.py:45
         2        0.000008        0.000004             0.000114             0.000057 apply_rotation                 calculators\base_rot_angle_calculator.py:28
         2        0.000005        0.000002             0.000108             0.000054 _get_arrow_svg_file            arrow\arrow_svg_manager.py:23
       233        0.000108        0.000000             0.000108             0.000000 _trigger_debug_print           views\base_pictograph_view.py:65
        24        0.000081        0.000003             0.000106             0.000004 get_graph_editor_height        graph_editor\legacy_graph_editor.py:62
         2        0.000008        0.000004             0.000105             0.000053 _setup_arrow_svg_renderer      arrow\arrow_svg_manager.py:53
         1        0.000019        0.000019             0.000103             0.000103 resizeEvent                    labels\current_word_label.py:33
         4        0.000030        0.000008             0.000103             0.000026 resizeEvent                    ori_picker_widget\rotate_buttons_widget.py:56
         2        0.000005        0.000002             0.000102             0.000051 _get_radial_svg_file           arrow\arrow_svg_manager.py:43
         1        0.000030        0.000030             0.000101             0.000101 update_rot_dir_buttons         adjustment_panel\legacy_adjustment_panel.py:103
         1        0.000005        0.000005             0.000099             0.000099 calculate_angle                calculators\dash_rot_angle_calculator.py:6
         2        0.000004        0.000002             0.000096             0.000048 add_dash                       tka_glyph\dash.py:21
        10        0.000024        0.000002             0.000095             0.000009 apply_color_transformations    svg_manager\svg_color_handler.py:13
         1        0.000005        0.000005             0.000092             0.000092 update_beat_number             legacy_beat_frame\beat_number_item.py:24
       105        0.000090        0.000001             0.000090             0.000001 _get_safe_context_properties   styles\styled_button.py:139
         1        0.000070        0.000070             0.000088             0.000088 closeEvent                     main_window\main_window.py:88
         1        0.000013        0.000013             0.000087             0.000087 has_rotation_angle_override    calculators\base_rot_angle_calculator.py:37
        14        0.000044        0.000003             0.000087             0.000006 qt_message_handler             legacy\main.py:177
       108        0.000033        0.000000             0.000081             0.000001 <lambda>                       construct_tab\construct_tab_factory.py:72
         4        0.000025        0.000006             0.000071             0.000018 resize_rotate_buttons_widget   ori_picker_widget\rotate_buttons_widget.py:34
         2        0.000026        0.000013             0.000070             0.000035 update_button_states           prop_rot_dir_button_manager\prop_rot_dir_logic_handler.py:47
         1        0.000006        0.000006             0.000070             0.000070 _extract_motion_dataset        updater\motion_data_updater.py:132
         6        0.000048        0.000008             0.000066             0.000011 resizeEvent                    turns_widget\turns_text_label.py:16
         1        0.000012        0.000012             0.000066             0.000066 set_vtg_mode                   vtg_glyph\vtg_glyph.py:55
         1        0.000004        0.000004             0.000065             0.000065 update_prop_positions          prop_placement_manager\prop_placement_manager.py:17
         2        0.000062        0.000031             0.000064             0.000032 <lambda>                       fade_manager\widget_fader.py:91
         4        0.000049        0.000012             0.000063             0.000016 resizeEvent                    turns_widget\motion_type_label.py:20
         4        0.000028        0.000007             0.000058             0.000015 reposition_toggle_tab          graph_editor\legacy_graph_editor_toggle_tab.py:98
         3        0.000022        0.000007             0.000058             0.000019 _update_motion_type            turns_adjustment_manager\turns_presenter.py:53
         2        0.000029        0.000015             0.000058             0.000029 update_dots                    dot_handler\dot_handler.py:44
         2        0.000010        0.000005             0.000058             0.000029 set_prop_to_default_loc        handlers\default_prop_positioner.py:23
         3        0.000040        0.000013             0.000057             0.000019 resizeEvent                    pictograph_container\legacy_GE_pictograph_container.py:59
         2        0.000010        0.000005             0.000056             0.000028 fades_enabled                  fade_manager\fade_manager.py:30
         2        0.000008        0.000004             0.000052             0.000026 interpret_turns_tuple          turns_number_group\turns_tuple_interpretor.py:17
         2        0.000007        0.000004             0.000049             0.000024 get_default_adjustment         strategies\default_placement_strategy.py:62
         3        0.000042        0.000014             0.000048             0.000016 resizeEvent                    codex\codex_control_button.py:47
         1        0.000044        0.000044             0.000047             0.000047 resizeEvent                    image_export\image_export_tab.py:176
         8        0.000040        0.000005             0.000046             0.000006 resize_button                  ori_picker_widget\rotate_button.py:27
        24        0.000035        0.000001             0.000045             0.000002 get_font_size                  codex\codex_section_type_label.py:33
        12        0.000039        0.000003             0.000044             0.000004 lighten_color                  ori_picker_box\color_utils.py:2
         1        0.000030        0.000030             0.000044             0.000044 _resize_start_ori_label        codex\codex_ori_selector.py:78
         2        0.000020        0.000010             0.000044             0.000022 update_state                   prop_rot_dir_button_manager\prop_rot_dir_btn_state.py:17
         1        0.000026        0.000026             0.000043             0.000043 _notify_external_components    turns_widget\turns_widget.py:120
         7        0.000020        0.000003             0.000043             0.000006 update_display                 turns_widget\motion_type_label.py:16
         5        0.000019        0.000004             0.000041             0.000008 generate_turns_tuple           turns_tuple_generators\type3_turns_tuple_generator.py:8
         1        0.000019        0.000019             0.000040             0.000040 resizeEvent                    image_export\loading_spinner.py:278
         7        0.000028        0.000004             0.000040             0.000006 show_prop_rot_dir_buttons      turns_box\turns_box_header.py:60
         7        0.000029        0.000004             0.000040             0.000006 __init__                       turns_tuple_generator\turns_tuple_generator.py:51
         2        0.000012        0.000006             0.000040             0.000020 generate_key                   strategies\placement_key_generator.py:56
         3        0.000007        0.000002             0.000038             0.000038 _dict_to_tuple                 updater\motion_data_updater.py:187
        12        0.000006        0.000001             0.000035             0.000003 get_motion_visibility          visibility_settings\visibility_settings.py:50
         3        0.000035        0.000012             0.000035             0.000012 sequence_beat_frame            global_settings\app_context.py:255
         2        0.000015        0.000008             0.000034             0.000017 update_reversal_symbols        glyphs\reversal_glyph.py:43
         2        0.000005        0.000002             0.000033             0.000017 update_mirror                  arrow\arrow_mirror_handler.py:13
        27        0.000013        0.000000             0.000033             0.000003 <genexpr>                      updater\motion_data_updater.py:195
         1        0.000025        0.000025             0.000032             0.000032 resizeEvent                    layout_controls\update_default_layout_button.py:21
         1        0.000024        0.000024             0.000030             0.000030 resizeEvent                    layout_controls\default_layout_label.py:25
         1        0.000029        0.000029             0.000030             0.000030 resizeEvent                    prop_type\prop_type_tab.py:163
         1        0.000029        0.000029             0.000030             0.000030 resizeEvent                    labels\circular_sequence_indicator.py:99
        70        0.000024        0.000000             0.000029             0.000000 <genexpr>                      legacy\main.py:185
         2        0.000014        0.000007             0.000028             0.000014 update_prop_rot_angle          prop\prop_rot_angle_manager.py:86
         2        0.000006        0.000003             0.000028             0.000014 get_enable_fades               global_settings\global_settings.py:63
         1        0.000005        0.000005             0.000027             0.000027 clear                          main_widget\base_indicator_label.py:57
         1        0.000008        0.000008             0.000026             0.000026 initiallize_getter             getter\pictograph_getter.py:30
         1        0.000008        0.000008             0.000026             0.000026 _get_motion_dataset_from_tuple updater\motion_data_updater.py:136
         2        0.000007        0.000003             0.000026             0.000013 place_prop_at_hand_point       handlers\default_prop_positioner.py:44
         2        0.000009        0.000004             0.000025             0.000013 update_location                location_manager\arrow_location_manager.py:29
         2        0.000015        0.000007             0.000025             0.000012 _set_svg_mirror                arrow\arrow_mirror_handler.py:38
         4        0.000005        0.000001             0.000024             0.000006 get_glyph_visibility           visibility_settings\visibility_settings.py:21
        24        0.000006        0.000000             0.000024             0.000002 make_hashable                  updater\motion_data_updater.py:188
         1        0.000013        0.000013             0.000024             0.000024 scale_and_position_glyphs      start_to_end_pos_glyph\start_to_end_pos_glyph.py:75
         3        0.000024        0.000008             0.000024             0.000008 __init__                       motion\handpath_calculator.py:22
         1        0.000021        0.000021             0.000022             0.000022 clear_previous_animations      graph_editor\graph_editor_animator.py:34
         1        0.000018        0.000018             0.000021             0.000021 _update_position               image_export\loading_spinner.py:224
         1        0.000020        0.000020             0.000021             0.000021 _calculate_beat_size           layout_beat_frame\layout_beat_frame.py:103
         2        0.000003        0.000001             0.000021             0.000010 has_strict_placed_props        managers\pictograph_checker.py:203
        13        0.000018        0.000001             0.000020             0.000002 resizeEvent                    prop_type\prop_button.py:100
         3        0.000012        0.000004             0.000019             0.000006 get_letter_type                letter\letter_type.py:52
         1        0.000019        0.000019             0.000019             0.000019 update_for_turns_change        prop_rot_dir_button_manager\prop_rot_dir_button_manager.py:89
         1        0.000006        0.000006             0.000018             0.000018 __init__                       getter\lead_state_determiner.py:7
         2        0.000010        0.000005             0.000018             0.000009 update_motion_state            motion\motion_state.py:25
         2        0.000006        0.000003             0.000018             0.000009 __init__                       calculators\base_rot_angle_calculator.py:20
         2        0.000012        0.000006             0.000017             0.000009 setup_components               arrow\arrow.py:31
         4        0.000011        0.000003             0.000017             0.000004 parse_turns_tuple_string       tka_glyph\turns_parser.py:5
         2        0.000007        0.000003             0.000017             0.000008 hide                           grid\grid.py:69
         2        0.000008        0.000004             0.000017             0.000008 position_turns                 turns_number_group\turns_column.py:76
         1        0.000004        0.000004             0.000017             0.000017 update_elemental_glyph         elemental_glyph\elemental_glyph.py:75
         2        0.000005        0.000002             0.000016             0.000008 _get_directional_adjustments   arrow_placement_manager\arrow_adjustment_calculator.py:104
         2        0.000003        0.000001             0.000016             0.000008 get_svg_center_point           handlers\default_prop_positioner.py:83
         8        0.000002        0.000000             0.000015             0.000002 <genexpr>                      managers\pictograph_checker.py:209
         3        0.000009        0.000003             0.000015             0.000015 _tuple_to_dict                 updater\motion_data_updater.py:201
         1        0.000015        0.000015             0.000015             0.000015 _validate_transition           turns_adjustment_manager\turns_state.py:28
         2        0.000007        0.000004             0.000015             0.000008 update_end_ori                 motion\motion_updater.py:24
         4        0.000010        0.000003             0.000015             0.000004 settings_manager               core\application_context.py:34
         2        0.000003        0.000001             0.000014             0.000007 get_non_radial_visibility      visibility_settings\visibility_settings.py:42
         2        0.000003        0.000001             0.000014             0.000007 get_adjustment_for_letter      arrow_placement_manager\arrow_adjustment_calculator.py:134
         2        0.000008        0.000004             0.000013             0.000007 position_dash                  tka_glyph\dash.py:35
         6        0.000009        0.000001             0.000013             0.000002 has_all_props_of_type          managers\pictograph_checker.py:197
         2        0.000005        0.000002             0.000013             0.000013 resizeEvent                    labels\sequence_workbench_indicator_label.py:16
         2        0.000006        0.000003             0.000012             0.000006 _show_motion_graphics          updater\motion_data_updater.py:125
         1        0.000003        0.000003             0.000012             0.000012 _ensure_opacity_effect         fade_manager\widget_fader.py:94
         2        0.000012        0.000006             0.000012             0.000006 __eq__                         turns_adjustment_manager\turns_value.py:38
         2        0.000004        0.000002             0.000011             0.000006 update_attributes              prop\prop_attr_manager.py:25
         1        0.000010        0.000010             0.000011             0.000011 resizeEvent                    start_pos_picker\start_pos_pictograph_frame.py:25
         8        0.000007        0.000001             0.000011             0.000001 shift                          getter\pictograph_getter.py:91
         2        0.000007        0.000003             0.000010             0.000005 get_key_from_arrow             placement_managers\attr_key_generator.py:13
         1        0.000007        0.000007             0.000010             0.000010 generate_rotation_angle_override_key hotkey_graph_adjuster\rotation_angle_override_key_generator.py:21
         2        0.000004        0.000002             0.000010             0.000005 compute_initial_position       strategies\initial_placement_strategy.py:14
         2        0.000004        0.000002             0.000010             0.000005 get_directional_tuples         arrow_placement_manager\directional_tuple_generator.py:135
         1        0.000007        0.000007             0.000009             0.000009 determine_vtg_mode             vtg_glyph\vtg_glyph.py:94
         1        0.000004        0.000004             0.000009             0.000009 _get_animation_cache_key       fade_manager\widget_fader.py:27
         2        0.000004        0.000002             0.000009             0.000004 get_quadrant_index             arrow_placement_manager\quadrant_index_handler.py:31
         7        0.000006        0.000001             0.000009             0.000001 replace_color                  svg_manager\svg_color_handler.py:37
         1        0.000004        0.000004             0.000008             0.000008 _handle_orientation_based_rotation calculators\dash_rot_angle_calculator.py:32
         2        0.000005        0.000002             0.000008             0.000004 get_end_ori                    motion\motion_ori_calculator.py:41
         5        0.000008        0.000002             0.000008             0.000002 currently_selected_beat_view   legacy_beat_frame\beat_frame_getter.py:51
         5        0.000006        0.000001             0.000008             0.000002 set_pictograph                 turns_tuple_generators\base_turns_tuple_generator.py:19
         2        0.000006        0.000003             0.000007             0.000004 get_diamond_rotation_angle     prop\prop_rot_angle_manager.py:27
         1        0.000003        0.000003             0.000007             0.000007 get_letter                     letter\letter.py:89
         2        0.000001        0.000001             0.000007             0.000003 are_all_motions_visible        visibility_settings\visibility_settings.py:70
         2        0.000006        0.000003             0.000007             0.000003 _select_calculator             location_manager\arrow_location_manager.py:16
         8        0.000004        0.000001             0.000007             0.000001 dash                           getter\pictograph_getter.py:87
         2        0.000003        0.000002             0.000006             0.000003 set_elemental_glyph            elemental_glyph\elemental_glyph.py:45
         3        0.000003        0.000001             0.000005             0.000002 generate_ori_key_from_motion   data_updater\ori_key_generator.py:80
         1        0.000003        0.000003             0.000005             0.000005 position_elemental_glyph       elemental_glyph\elemental_glyph.py:59
         2        0.000004        0.000002             0.000005             0.000003 _get_letter_suffix             strategies\placement_key_generator.py:18
         2        0.000002        0.000001             0.000005             0.000003 ends_with_radial_ori           managers\pictograph_checker.py:82
         3        0.000004        0.000001             0.000005             0.000002 get_grid_mode                  main_widget\grid_mode_checker.py:9
         4        0.000005        0.000001             0.000005             0.000001 position_graph_editor          graph_editor\legacy_graph_editor.py:83
        20        0.000005        0.000000             0.000005             0.000000 _get_border_color              ori_picker_widget\clickable_ori_label.py:39
        10        0.000005        0.000001             0.000005             0.000001 _normalize_turns               turns_tuple_generators\base_turns_tuple_generator.py:10
         2        0.000003        0.000001             0.000005             0.000003 __init__                       turns_adjustment_manager\turns_value.py:5
         1        0.000003        0.000003             0.000005             0.000005 calculate_location             calculators\dash_location_calculator.py:153
         1        0.000005        0.000005             0.000005             0.000005 __init__                       fade_manager\fadeable_opacity_effect.py:5
         2        0.000003        0.000001             0.000005             0.000002 update_from_dict               prop\prop.py:24
         4        0.000005        0.000001             0.000005             0.000001 resolve                        core\dependency_container.py:115
         2        0.000002        0.000001             0.000005             0.000002 __init__                       rot_angle_manager\arrow_rot_angle_manager.py:15
         3        0.000004        0.000001             0.000005             0.000002 display_value                  turns_adjustment_manager\turns_value.py:18
         1        0.000004        0.000004             0.000005             0.000005 calculate_location             calculators\shift_location_calculator.py:6
         4        0.000004        0.000001             0.000005             0.000001 _select_calculator_class       rot_angle_manager\arrow_rot_angle_manager.py:19
         3        0.000004        0.000001             0.000004             0.000001 ends_with_beta                 managers\pictograph_checker.py:14
         1        0.000003        0.000003             0.000004             0.000004 _extract_arrow_datasets        updater\arrow_data_updater.py:46
         2        0.000004        0.000002             0.000004             0.000002 update_prefloat_state          motion\prefloat_state_updater.py:20
         2        0.000001        0.000001             0.000004             0.000002 ends_with_nonradial_ori        managers\pictograph_checker.py:87
         2        0.000004        0.000002             0.000004             0.000002 _get_current_motion            turns_widget\turns_widget.py:75
         1        0.000004        0.000004             0.000004             0.000004 _dash_orientation_rotation_map calculators\dash_rot_angle_calculator.py:40
         2        0.000003        0.000001             0.000004             0.000002 ends_with_layer3               managers\pictograph_checker.py:52
         1        0.000003        0.000003             0.000004             0.000004 _get_shift_coords              strategies\initial_placement_strategy.py:24
         2        0.000002        0.000001             0.000004             0.000002 _get_special_placements        arrow_placement_manager\arrow_adjustment_calculator.py:84
         2        0.000003        0.000001             0.000003             0.000002 _set_mirror_conditions         arrow\arrow_mirror_handler.py:17
         1        0.000002        0.000002             0.000003             0.000003 _update_lead_states            updater\pictograph_updater.py:74
         2        0.000002        0.000001             0.000003             0.000002 _get_grid_mode                 arrow_placement_manager\quadrant_index_handler.py:46
         2        0.000002        0.000001             0.000003             0.000002 calculate_whole_turn_orientation motion\motion_ori_calculator.py:99
         1        0.000002        0.000002             0.000003             0.000003 from_string                    letter\letter_type.py:62
         4        0.000002        0.000001             0.000003             0.000001 motion_by_color                getter\pictograph_getter.py:40
         1        0.000002        0.000002             0.000003             0.000003 _handle_shift_tuples           arrow_placement_manager\directional_tuple_generator.py:154
        12        0.000003        0.000000             0.000003             0.000000 settings_manager               global_settings\app_context.py:98
         2        0.000002        0.000001             0.000003             0.000001 set_z_value_based_on_color     prop\prop_attr_manager.py:55
         8        0.000003        0.000000             0.000003             0.000000 is_shift                       motion\motion_checker.py:12
         2        0.000002        0.000001             0.000003             0.000001 _get_prop_image_file           svg_manager\prop_svg_manager.py:31
         1        0.000002        0.000002             0.000003             0.000003 _handle_dash_tuples            arrow_placement_manager\directional_tuple_generator.py:180
         3        0.000003        0.000001             0.000003             0.000001 starts_from_mixed_orientation  managers\pictograph_checker.py:138
         3        0.000002        0.000001             0.000003             0.000001 other_motion                   getter\pictograph_getter.py:68
         2        0.000003        0.000001             0.000003             0.000001 get_widget                     core\widget_manager.py:177
         2        0.000002        0.000001             0.000003             0.000001 _validate                      turns_adjustment_manager\turns_value.py:9
         1        0.000002        0.000002             0.000003             0.000003 calculate_angle                calculators\anti_rot_angle_calculator.py:6
         2        0.000002        0.000001             0.000002             0.000001 ends_with_alpha                managers\pictograph_checker.py:22
         2        0.000002        0.000001             0.000002             0.000001 ends_with_gamma                managers\pictograph_checker.py:30
         1        0.000001        0.000001             0.000002             0.000002 _get_static_dash_coords        strategies\initial_placement_strategy.py:30
         2        0.000001        0.000001             0.000002             0.000001 __init__                       arrow_placement_manager\directional_tuple_generator.py:115
         6        0.000001        0.000000             0.000002             0.000000 <genexpr>                      managers\pictograph_checker.py:83
         2        0.000002        0.000001             0.000002             0.000001 _get_final_adjustment          arrow_placement_manager\arrow_adjustment_calculator.py:118
         1        0.000001        0.000001             0.000002             0.000002 update_preview                 image_export\image_export_tab.py:68
         1        0.000002        0.000002             0.000002             0.000002 _dash_location_non_zero_turns  calculators\dash_location_calculator.py:224
         2        0.000001        0.000001             0.000002             0.000001 <genexpr>                      fade_manager\widget_fader.py:30
         2        0.000001        0.000001             0.000002             0.000001 <genexpr>                      managers\pictograph_checker.py:88
         2        0.000001        0.000000             0.000002             0.000001 get_grid_point                 handlers\default_prop_positioner.py:92
         8        0.000002        0.000000             0.000002             0.000000 is_radial                      prop\prop_checker.py:14
         8        0.000002        0.000000             0.000002             0.000000 is_dash                        motion\motion_checker.py:15
         2        0.000001        0.000001             0.000002             0.000001 _get_arrow_data_from_pictograph_data updater\arrow_data_updater.py:59
         6        0.000001        0.000000             0.000001             0.000000 <genexpr>                      managers\pictograph_checker.py:198
         2        0.000001        0.000000             0.000001             0.000001 _get_turns                     arrow\arrow_svg_manager.py:38
         3        0.000001        0.000000             0.000001             0.000000 starts_from_standard_orientation managers\pictograph_checker.py:170
         1        0.000001        0.000001             0.000001             0.000001 get_shift_coord                grid\grid_data.py:42
         2        0.000001        0.000001             0.000001             0.000001 _select_key                    strategies\placement_key_generator.py:90
         1        0.000001        0.000001             0.000001             0.000001 get_static_dash_coord          grid\grid_data.py:49
         2        0.000001        0.000001             0.000001             0.000001 _get_grid_mode                 arrow_placement_manager\directional_tuple_generator.py:119
         7        0.000001        0.000000             0.000001             0.000000 __init__                       turns_tuple_generator\mirrored_turns_tuple_generator.py:14
         1        0.000001        0.000001             0.000001             0.000001 ends_in_mixed_orientation      managers\pictograph_checker.py:154
         9        0.000001        0.000000             0.000001             0.000000 letters                        letter\letter_type.py:44
         4        0.000001        0.000000             0.000001             0.000000 color_for_motion               turns_number_group\turns_tuple_interpretor.py:24
         2        0.000001        0.000000             0.000001             0.000000 _get_key_middle                strategies\placement_key_generator.py:30
         2        0.000001        0.000000             0.000001             0.000000 has_hybrid_motions             managers\pictograph_checker.py:191
         1        0.000001        0.000001             0.000001             0.000001 switch_orientation             motion\motion_ori_calculator.py:96
         2        0.000001        0.000000             0.000001             0.000000 __init__                       calculators\base_location_calculator.py:8
         2        0.000001        0.000000             0.000001             0.000000 _get_motion_end_ori_key        strategies\placement_key_generator.py:8
         1        0.000001        0.000001             0.000001             0.000001 _diamond_static_dash_quadrant_index arrow_placement_manager\quadrant_index_handler.py:75
         3        0.000001        0.000000             0.000001             0.000000 load_or_return_special_placements main_widget\special_placement_loader.py:33
         2        0.000001        0.000000             0.000001             0.000000 generate_key                   placement_managers\attr_key_generator.py:39
         1        0.000001        0.000001             0.000001             0.000001 _diamond_shift_quadrant_index  arrow_placement_manager\quadrant_index_handler.py:66
         1        0.000001        0.000001             0.000001             0.000001 special_placement_loader       global_settings\app_context.py:186
         2        0.000001        0.000000             0.000001             0.000000 __init__                       location_manager\arrow_location_manager.py:13
         2        0.000000        0.000000             0.000000             0.000000 __init__                       arrow\arrow_updater.py:10
         2        0.000000        0.000000             0.000000             0.000000 is_nonradial                   prop\prop_checker.py:17
         1        0.000000        0.000000             0.000000             0.000000 <lambda>                       arrow_placement_manager\directional_tuple_generator.py:93
         2        0.000000        0.000000             0.000000             0.000000 __init__                       arrow\arrow_mirror_handler.py:10
         1        0.000000        0.000000             0.000000             0.000000 <lambda>                       arrow_placement_manager\directional_tuple_generator.py:77
